0x.text:00001030 gml_Script_AutopilotControls
0x.text:0093FD70 gml_Script_CreatePlayerScoreEntry
0x.text:00940170 gml_Script_CreateLeaderboardMetaData
0x.text:00940A30 gml_Script_DrawDailyChallengeLeaderboard
0x.text:00944250 gml_Script_DrawGloryLeaderboard
0x.text:00949740 gml_Script_GetGloryLeaderboardTraits
0x.text:0094A430 gml_Script_GetLeaderboard
0x.text:0094B1D0 gml_Script_GetPlayerScore
0x.text:0094C0E0 gml_Script_GloryLevelString
0x.text:0094C990 gml_Script_GloryClauseString
0x.text:0094CE00 gml_Script_LeaderboardCell
0x.text:0094DE80 gml_Script_LeaderboardMetaDataEquals
0x.text:0094E0F0 gml_Script_RequestLeaderboard
0x.text:0094E5F0 gml_Script_RequestPlayerScore
0x.text:0094E900 gml_Script_UploadNewLeaderboardScore
0x.text:0094F4E0 gml_Script_EjectContentsFromAirlock
0x.text:00951B70 gml_Script_GetSucked
0x.text:00954550 gml_Script_CreateBreachForcefield
0x.text:00958840 gml_Script_SpreadVacuumTo
0x.text:00958CF0 gml_Script_SpreadVacuumToAdjacentModules
0x.text:0095B160 gml_Script_TellParentToCheckForBreachesNextFrame
0x.text:0095B3D0 gml_Script_AddTechnologyToStation
0x.text:0095B690 gml_Script_AddUniqueItem
0x.text:0095BCE0 gml_Script_AssignLockedTechnologiesToStations
0x.text:00964A30 gml_Script_GetIndexForObjectAndTrait
0x.text:00965140 gml_Script_GetNameOfStationsTechnology
0x.text:00965BE0 gml_Script_GetTechIconForObjectAndTrait
0x.text:00967200 gml_Script_GetTechNameForObjectAndTrait
0x.text:00967FF0 gml_Script_ObjectIsUnlocked
0x.text:009685A0 gml_Script_SetDefaultLockStatusForTechnologies
0x.text:00969F10 gml_Script_SetupItemIndexAndNameArrays
0x.text:0096FCC0 gml_Script_TellAdjacentStationsTheyAreAdjacentToTech
0x.text:00970230 gml_Script_TraitIsUnlockedForObject
0x.text:00970F10 gml_Script_UnlockEverything
0x.text:00971510 gml_Script_UnlockObject
0x.text:00971F90 gml_Script_UnlockTechnologyOfStation
0x.text:00973920 gml_Script_UnlockTraitForObject
0x.text:00974980 gml_Script_UnlockUniqueItem
0x.text:009751F0 gml_Script_UnlockUniqueItemAndShowMessage
0x.text:00975AB0 gml_Script_CountdownWillPass
0x.text:00975E90 gml_Script_DecreaseTimer
0x.text:009763C0 gml_Script_GameSecondsPassed
0x.text:009765F0 gml_Script_IncreaseTimer
0x.text:00976800 gml_Script_SetTimeScale
0x.text:009772E0 gml_Script_PerSecond
0x.text:00977B10 gml_Script_RealSecondsHavePassedWithOffset
0x.text:00978230 gml_Script_RealSecondsPassed
0x.text:00978430 gml_Script_ResetFPSCounter
0x.text:00978610 gml_Script_TimesPerSecond
0x.text:00978C70 gml_Script_SetUpAllTips
0x.text:0097C7A0 gml_Script_LookForObjectToAnnotate
0x.text:0097FE30 gml_Script_TipCompleted
0x.text:0097FFF0 gml_Script_SetTipsEnabledStatus
0x.text:00986D60 gml_Script_TipStep
0x.text:00989270 gml_Script_DrawTip
0x.text:009899E0 gml_Script_ChangeTipTo
0x.text:00989E30 gml_Script_NearestTipObjectOnScreen
0x.text:0098A4A0 gml_Script_TipObjectOnScreen
0x.text:0098AA60 gml_Script_ChooseBestTip
0x.text:0098BAE0 gml_Script_SetUpTip
0x.text:0098C140 gml_Script_ProgressTip
0x.text:0098C2F0 gml_Script_DismissTip
0x.text:0098C600 gml_Script_AddLeadingZeroesUpTo
0x.text:0098CBA0 gml_Script_AddPositionToArray
0x.text:0098E930 gml_Script_AngleBetween
0x.text:0098EAF0 gml_Script_AngleFromAndTo
0x.text:0098ECB0 gml_Script_ArrayContains
0x.text:0098F160 gml_Script_ArrayContainsHowMany
0x.text:0098F860 gml_Script_AsAngle
0x.text:0098FB90 gml_Script_Average
0x.text:009905A0 gml_Script_Between
0x.text:00990B70 gml_Script_CanInteract
0x.text:00991280 gml_Script_CanInteractWithShip
0x.text:00991920 gml_Script_CenterSpritesOrigin
0x.text:00991CB0 gml_Script_CheckForForcefieldsIfMoving
0x.text:009940B0 gml_Script_CloneList
0x.text:00994CB0 gml_Script_CopyArray
0x.text:00995170 gml_Script_CornerIndexToWords
0x.text:00995570 gml_Script_CursorWithinGUICoordinates
0x.text:00995C00 gml_Script_CurrentTimeNumber
0x.text:00996860 gml_Script_CurrentTimeString
0x.text:00997B20 gml_Script_DateFromNumber
0x.text:00998860 gml_Script_ItsChristmas
0x.text:00998BD0 gml_Script_ItsHalloween
0x.text:00999040 gml_Script_MonthString
0x.text:00999B10 gml_Script_PreviousHourOfDay
0x.text:0099A2E0 gml_Script_TimeStringFromSeconds
0x.text:0099CB40 gml_Script_DegreesToIndex
0x.text:0099CC90 gml_Script_DegreesToWords
0x.text:0099D4D0 gml_Script_DeleteNonNullSprite
0x.text:0099E5D0 gml_Script_DestroyPossiblyDisabledInstance
0x.text:0099E8B0 gml_Script_Difference
0x.text:0099EA30 gml_Script_DirectionFromAndTo
0x.text:0099EEC0 gml_Script_DirectionIndexToFore
0x.text:0099F2A0 gml_Script_DirectionIndexToStarboard
0x.text:0099F690 gml_Script_DirectionIndexToWords
0x.text:0099FB50 gml_Script_DistanceToHitableThingLessThan
0x.text:009A0A10 gml_Script_DrawLineBetween
0x.text:009A32A0 gml_Script_DrawWhiteOut
0x.text:009A3760 gml_Script_EaseInOutQuadratic
0x.text:009A3E70 gml_Script_EaseSpeed
0x.text:009A5A90 gml_Script_Exists
0x.text:009A5D40 gml_Script_ExistsOrIsDeactivated
0x.text:009A6010 gml_Script_FractionalProgress
0x.text:009A6720 gml_Script_FractionalProgressBetween
0x.text:009A6D60 gml_Script_GetNameFromObjectIndex
0x.text:009A7C20 gml_Script_GetScaleToFitSpriteInto
0x.text:009A80E0 gml_Script_GetStoppingDistance
0x.text:009A8940 gml_Script_GUIxOfXY
0x.text:009A99C0 gml_Script_GUIyOfXY
0x.text:009AAA00 gml_Script_HashObjectId
0x.text:009AAD90 gml_Script_HasParent
0x.text:009ACCB0 gml_Script_InGameMode
0x.text:009ACEF0 gml_Script_InitialisePulseFraction
0x.text:009AD070 gml_Script_InitialisePulsingChange
0x.text:009AD250 gml_Script_InsertSpacesBetweenLetters
0x.text:009ADCB0 gml_Script_IsInstanceOf
0x.text:009AE220 gml_Script_IsOdd
0x.text:009AE4E0 gml_Script_LastFrameOfOurSprite
0x.text:009AE770 gml_Script_LerpClamped
0x.text:009AFF90 gml_Script_LinesCrossWithTolerance
0x.text:009B21F0 gml_Script_Map
0x.text:009B4370 gml_Script_CreateInstance
0x.text:009B53D0 gml_Script_CreateSprite
0x.text:009B6840 gml_Script_DumpInstanceInfoToLog
0x.text:009B9760 gml_Script_DumpMemoryInfoToLog
0x.text:009BEB00 gml_Script_ReportInstanceCreateTime
0x.text:009BF700 gml_Script_MinutesAndSeconds
0x.text:009C0130 gml_Script_Modulo
0x.text:009C05E0 gml_Script_NameAndID
0x.text:009C1870 gml_Script_NearestInstance
0x.text:009C2360 gml_Script_NearestObjectOnScreen
0x.text:009C39C0 gml_Script_ObjectIsInPersonsRectangularAimZone
0x.text:009C5290 gml_Script_ObjectOfTypeWithin
0x.text:009C6320 gml_Script_OppositeDirection
0x.text:009C6690 gml_Script_PlaceObjectWithinDistance
0x.text:009C7F40 gml_Script_PlayerOrItemIsLocal
0x.text:009C8360 gml_Script_PluralText
0x.text:009C8940 gml_Script_PositionsWithinRange
0x.text:009C95F0 gml_Script_PseudoRandomInt
0x.text:009C9AC0 gml_Script_PullTowardsSpaceObject
0x.text:009CC050 gml_Script_PulseFraction
0x.text:009CD2D0 gml_Script_RadiusTouching
0x.text:009CDBF0 gml_Script_RandomIndexArray
0x.text:009CE220 gml_Script_RandomizeArray
0x.text:009CEAF0 gml_Script_RectanglesOverlap
0x.text:009CF030 gml_Script_RectangularObjectOfTypeOnBoardAt
0x.text:009D09D0 gml_Script_RestoreFromHorizontalAndVertical
0x.text:009D10C0 gml_Script_RoundTo
0x.text:009D1660 gml_Script_RoundToGridCenterpoints
0x.text:009D2270 gml_Script_SetGenerousRadius
0x.text:009D26D0 gml_Script_SetGUIxGUIy
0x.text:009D3940 gml_Script_SetGUIxGUIyOf
0x.text:009D4E80 gml_Script_SetHorizontalAndVertical
0x.text:009D6D90 gml_Script_CreatePooledSetFromArray
0x.text:009D74C0 gml_Script_CreatePooledSetFromList
0x.text:009D7E70 gml_Script_GetPooledSet
0x.text:009D8440 gml_Script_InitialiseSetPool
0x.text:009D8870 gml_Script_PoolSet
0x.text:009D9370 gml_Script_SetScale
0x.text:009D95B0 gml_Script_SetScaleAndRadius
0x.text:009D9770 gml_Script_SetScaleAndRadiusToFitWidth
0x.text:009D9B50 gml_Script_SetSpriteSize
0x.text:009D9E70 gml_Script_SetWorldCoordinatesFromGUI
0x.text:009DB260 gml_Script_ShaderIsSupported
0x.text:009DB4D0 gml_Script_ShouldDrawOnBoardIcons
0x.text:009DB710 gml_Script_SortArray
0x.text:009DC3D0 gml_Script_SortArrayByField
0x.text:009DE8E0 gml_Script_InitializeStepCounter
0x.text:009DF110 gml_Script_StringContains
0x.text:009DF2F0 gml_Script_StringPrecise
0x.text:009DF490 gml_Script_TimeForDistanceSpeedAcceleration
0x.text:009E0DD0 gml_Script_TrimString
0x.text:009E2170 gml_Script_TurnAmount
0x.text:009E2760 gml_Script_TurnSmoothlyTowardsDirection
0x.text:009E3140 gml_Script_WordsToDegrees
0x.text:009E34C0 gml_Script_GetDataStringToken
0x.text:009E4060 gml_Script_CreateDataString
0x.text:009E4950 gml_Script_GiveParticleTrail
0x.text:009E54E0 gml_Script_InitialiseParticleTrail
0x.text:009E6890 gml_Script_LeaveParticleTrail
0x.text:009EA890 gml_Script_GetVapourWakeInstance
0x.text:009EB010 gml_Script_InitialiseVapourTrail
0x.text:009EB190 gml_Script_InitialiseVapourWakeInstance
0x.text:009EBF70 gml_Script_InitialiseVapourWakePool
0x.text:009EE4D0 gml_Script_LeaveVapourWake
0x.text:009F2720 gml_Script_PoolVapourWake
0x.text:009F28C0 gml_Script_SetTrailColour
0x.text:009F30D0 gml_Script_SetMyParticleTrailColour
0x.text:009F3850 gml_Script_DrawModuleWarning
0x.text:009F47B0 gml_Script_SetCreateAndAdd
0x.text:009F4E20 gml_Script_SetExistsAndContains
0x.text:009F5540 gml_Script_SetRemoveIfExists
0x.text:009F5910 gml_Script_TurretBehaviour
0x.text:009FAF20 gml_Script_TurretDrawModuleWarning
0x.text:009FB5E0 gml_Script_TurretInitialise
0x.text:009FB910 gml_Script_EndTutorial
0x.text:009FBC70 gml_Script_GetTutorialTrackingObject
0x.text:009FCCE0 gml_Script_InTutorial
0x.text:009FCE90 gml_Script_PlayerIsFiasco
0x.text:009FD1F0 gml_Script_ProgressTutorial
0x.text:009FD710 gml_Script_RegressTutorial
0x.text:009FD8E0 gml_Script_ShowTutorialTip
0x.text:009FDF50 gml_Script_SkipTutorial
0x.text:009FE100 gml_Script_StartTutorial
0x.text:00A06440 gml_Script_TutorialAnnotation
0x.text:00A069E0 gml_Script_ProgressTutorialDialog
0x.text:00A07050 gml_Script_UpdateCursorPosition
